Code,Area,Year,Births,1_year_survival_number,1_year_survival_%,2_year_survival_number,2_year_survival_%,3_year_survival_number,3_year_survival_%,4_year_survival_number,4_year_survival_%,5_year_survival_number,5_year_survival_%
E92000001,England,2007,"246,700","235,510",95,"200,565",81,"155,150",63,"127,980",52,"109,645",44
W92000004,Wales,2007,"9,905","9,375",95,"7,930",80,"6,135",62,"5,020",51,"4,320",44
S92000003,Scotland,2007,"18,165","17,460",96,"14,820",82,"11,890",66,"9,930",55,"8,615",47
N92000002,Northern Ireland,2007,"5,960","5,640",95,"4,590",77,"3,735",63,"3,055",51,"2,625",44
K04000001,England And Wales,2007,"256,605","244,885",95,"208,495",81,"161,285",63,"133,000",52,"113,965",44
K03000001,Great Britain,2007,"274,770","262,345",95,"223,315",81,"173,175",63,"142,930",52,"122,580",45
K02000001,United Kingdom,2007,"280,730","267,985",95,"227,905",81,"176,910",63,"145,985",52,"125,205",45
E09000001,City of London,2008,"2,005","1,275",64,"1,060",53,875,44,770,38,665,33
E09000002,Barking and Dagenham,2008,720,675,94,485,68,355,49,300,42,250,35
E09000003,Barnet,2008,"2,610","2,295",88,"1,775",68,"1,395",53,"1,205",46,"1,030",40
E09000004,Bexley,2008,795,755,95,595,75,470,59,410,52,345,43
E09000005,Brent,2008,"1,950","1,790",92,"1,385",71,"1,055",54,885,45,740,38
E09000006,Bromley,2008,"1,540","1,445",94,"1,055",69,815,53,700,45,610,40
E09000007,Camden,2008,"3,035","2,590",85,"2,060",68,"1,610",53,"1,340",44,"1,155",38
E09000008,Croydon,2008,"1,575","1,445",92,"1,145",73,870,55,740,47,630,40
E09000009,Ealing,2008,"2,155","1,970",91,"1,530",71,"1,175",55,975,45,830,39
E09000010,Enfield,2008,"1,425","1,335",94,"1,040",73,775,54,655,46,545,38
E09000011,Greenwich,2008,"1,045",970,93,715,69,530,51,450,43,375,36
E09000012,Hackney,2008,"1,740","1,595",92,"1,195",69,925,53,765,44,645,37
E09000013,Hammersmith and Fulham,2008,"1,960","1,705",87,"1,260",64,960,49,790,40,665,34
E09000014,Haringey,2008,"1,425","1,315",92,995,70,745,52,630,44,545,38
E09000015,Harrow,2008,"1,435","1,325",92,"1,060",74,845,59,715,50,605,42
E09000016,Havering,2008,"1,090","1,010",93,790,73,585,54,485,45,385,36
E09000017,Hillingdon,2008,"1,395","1,290",92,"1,050",75,835,60,725,52,605,43
E09000018,Hounslow,2008,"1,510","1,395",92,"1,110",74,830,55,690,46,575,38
E09000019,Islington,2008,"1,940","1,700",88,"1,325",68,"1,040",54,855,44,710,37
E09000020,Kensington and Chelsea,2008,"1,645","1,470",89,"1,155",70,885,54,755,46,625,38
E09000021,Kingston upon Thames,2008,"1,025",945,92,730,72,590,58,500,49,415,41
E09000022,Lambeth,2008,"1,855","1,650",89,"1,270",69,935,50,775,42,645,35
E09000023,Lewisham,2008,"1,290","1,200",93,900,70,660,51,545,42,450,35
E09000024,Merton,2008,"1,370","1,255",92,"1,000",73,775,57,650,47,540,39
E09000025,Newham,2008,"1,180","1,095",93,740,63,530,45,435,37,345,29
E09000026,Redbridge,2008,"1,420","1,320",93,"1,005",71,735,52,625,44,515,36
E09000027,Richmond upon Thames,2008,"1,560","1,445",93,"1,195",77,950,61,805,52,685,44
E09000028,Southwark,2008,"2,025","1,790",88,"1,345",67,990,49,810,40,680,34
E09000029,Sutton,2008,780,715,92,580,74,460,59,400,51,325,42
E09000030,Tower Hamlets,2008,"2,045","1,765",86,"1,355",66,"1,020",50,870,43,715,35
E09000031,Waltham Forest,2008,"1,095","1,000",91,775,71,590,54,490,45,420,38
E09000032,Wandsworth,2008,"2,570","2,295",89,"1,800",70,"1,370",53,"1,125",44,915,36
E09000033,Westminster,2008,"6,745","5,440",81,"4,295",64,"3,310",49,"2,770",41,"2,340",35
E13000001,Inner London,2008,"31,460","26,885",85,"20,755",66,"15,855",50,"13,235",42,"11,100",35
E13000002,Outer London,2008,"26,495","24,380",92,"19,020",72,"14,635",55,"12,405",47,"10,425",39
E12000001,North East,2008,"7,675","7,170",93,"5,815",76,"4,575",60,"3,800",50,"3,145",41
E12000002,North West,2008,"27,465","25,770",94,"20,515",75,"15,870",58,"13,245",48,"11,070",40
E12000003,Yorkshire And The Humber,2008,"18,670","16,940",91,"13,655",73,"10,585",57,"8,960",48,"7,580",41
E12000004,East Midlands,2008,"16,785","15,750",94,"12,780",76,"10,015",60,"8,450",50,"7,220",43
E12000005,West Midlands,2008,"20,585","19,280",94,"15,605",76,"12,070",59,"10,135",49,"8,475",41
E12000006,East,2008,"25,975","24,160",93,"19,530",75,"15,495",60,"13,085",50,"11,010",42
E12000007,London,2008,"57,955","51,265",88,"39,775",69,"30,490",53,"25,640",44,"21,525",37
E12000008,South East,2008,"40,365","37,640",93,"30,900",77,"24,795",61,"21,050",52,"17,875",44
E12000009,South West,2008,"20,870","19,650",94,"16,130",77,"12,990",62,"11,075",53,"9,505",46
E92000001,England,2008,"236,345","217,625",92,"174,705",74,"136,885",58,"115,440",49,"97,405",41
W92000004,Wales,2008,"9,220","8,690",94,"7,050",77,"5,530",60,"4,660",51,"3,920",43
S92000003,Scotland,2008,"16,225","15,145",93,"12,510",77,"9,935",61,"8,410",52,"7,080",44
N92000002,Northern Ireland,2008,"5,655","4,605",81,"3,585",63,"2,855",51,"2,400",42,"2,010",36
K04000001,England And Wales,2008,"245,565","226,315",92,"181,755",74,"142,415",58,"120,100",49,"101,325",41
K03000001,Great Britain,2008,"261,790","241,460",92,"194,265",74,"152,350",58,"128,510",49,"108,405",41
K02000001,United Kingdom,2008,"267,445","246,065",92,"197,850",74,"155,205",58,"130,910",49,"110,415",41
E09000001,City of London,2009,"1,790","1,290",72,"1,060",59,890,50,745,42,650,36
E09000002,Barking and Dagenham,2009,615,560,91,415,68,320,52,245,40,205,33
E09000003,Barnet,2009,"2,410","2,065",86,"1,635",68,"1,280",53,"1,085",45,905,38
E09000004,Bexley,2009,720,675,94,550,76,455,63,370,51,315,44
E09000005,Brent,2009,"1,685","1,540",91,"1,195",71,945,56,760,45,630,37
E09000006,Bromley,2009,"1,320","1,195",91,975,74,790,60,650,49,550,42
E09000007,Camden,2009,"2,735","2,280",83,"1,855",68,"1,490",55,"1,225",45,"1,055",39
E09000008,Croydon,2009,"1,400","1,265",90,"1,020",73,820,59,660,47,550,39
E09000009,Ealing,2009,"1,940","1,790",92,"1,400",72,"1,130",58,940,49,780,40
E09000010,Enfield,2009,"1,310","1,185",91,920,70,730,56,575,44,490,37
E09000011,Greenwich,2009,920,860,94,695,76,545,59,450,49,375,41
E09000012,Hackney,2009,"1,510","1,380",91,"1,120",74,925,61,765,51,650,43
E09000013,Hammersmith and Fulham,2009,"1,560","1,395",89,"1,085",70,840,54,660,42,570,37
E09000014,Haringey,2009,"1,275","1,160",91,915,72,715,56,590,46,505,40
E09000015,Harrow,2009,"1,455","1,320",91,"1,050",72,845,58,700,48,610,42
E09000016,Havering,2009,955,890,93,700,73,565,59,455,48,370,39
E09000017,Hillingdon,2009,"1,230","1,125",92,920,75,720,59,585,48,490,40
E09000018,Hounslow,2009,"1,310","1,200",92,955,73,755,58,620,47,520,40
E09000019,Islington,2009,"1,665","1,470",88,"1,175",71,940,57,775,47,675,41
E09000020,Kensington and Chelsea,2009,"1,450","1,300",90,"1,035",71,835,58,690,48,585,40
E09000021,Kingston upon Thames,2009,905,845,93,710,79,590,65,455,50,380,42
E09000022,Lambeth,2009,"1,445","1,345",93,"1,050",73,840,58,665,46,560,39
E09000023,Lewisham,2009,"1,030",950,92,740,72,580,56,475,46,395,38
E09000024,Merton,2009,"1,085","1,005",93,810,75,625,58,495,46,405,37
E09000025,Newham,2009,"1,070","1,000",94,755,71,575,54,450,42,375,35
E09000026,Redbridge,2009,"1,485","1,290",87,"1,035",70,800,54,640,43,540,36
E09000027,Richmond upon Thames,2009,"1,400","1,305",93,"1,075",77,890,64,740,53,625,45
E09000028,Southwark,2009,"1,690","1,495",89,"1,200",71,950,56,775,46,645,38
E09000029,Sutton,2009,715,660,92,550,77,435,61,355,50,315,44
E09000030,Tower Hamlets,2009,"1,740","1,520",87,"1,205",69,970,56,775,45,630,36
E09000031,Waltham Forest,2009,975,920,94,710,73,535,55,420,43,370,38
E09000032,Wandsworth,2009,"2,000","1,865",93,"1,510",76,"1,225",61,960,48,815,41
E09000033,Westminster,2009,"5,780","4,520",78,"3,610",63,"2,885",50,"2,375",41,"2,010",35
E13000001,Inner London,2009,"26,740","22,970",86,"18,315",69,"14,660",55,"11,925",45,"10,120",38
E13000002,Outer London,2009,"23,835","21,695",91,"17,320",73,"13,775",58,"11,200",47,"9,425",40
E12000001,North East,2009,"6,625","6,105",92,"4,865",73,"3,905",59,"3,160",48,"2,660",40
E12000002,North West,2009,"23,920","21,920",92,"17,765",74,"14,215",59,"11,445",48,"9,695",41
E12000003,Yorkshire And The Humber,2009,"17,005","15,240",90,"12,285",72,"9,905",58,"8,165",48,"7,010",41
E12000004,East Midlands,2009,"14,860","13,685",92,"11,150",75,"9,010",61,"7,465",50,"6,405",43
E12000005,West Midlands,2009,"18,245","16,710",92,"13,420",74,"10,810",59,"8,890",49,"7,580",42
E12000006,East,2009,"23,535","21,780",93,"18,025",77,"14,650",62,"12,080",51,"10,430",44
E12000007,London,2009,"50,575","44,665",88,"35,635",71,"28,435",56,"23,125",46,"19,545",39
E12000008,South East,2009,"36,320","33,275",92,"27,505",76,"22,495",62,"18,585",51,"15,900",44
E12000009,South West,2009,"17,950","16,630",93,"13,765",77,"11,340",63,"9,400",52,"8,085",45
E92000001,England,2009,"209,035","190,010",91,"154,415",74,"124,765",60,"102,315",49,"87,310",42
W92000004,Wales,2009,"8,325","7,665",92,"6,155",74,"4,895",59,"3,990",48,"3,400",41
S92000003,Scotland,2009,"14,725","13,370",91,"10,950",74,"8,855",60,"7,180",49,"6,205",42
N92000002,Northern Ireland,2009,"3,945","3,365",85,"2,645",67,"2,180",55,"1,835",47,"1,565",40
K04000001,England And Wales,2009,"217,360","197,675",91,"160,570",74,"129,660",60,"106,305",49,"90,710",42
K03000001,Great Britain,2009,"232,085","211,045",91,"171,520",74,"138,515",60,"113,485",49,"96,915",42
K02000001,United Kingdom,2009,"236,030","214,410",91,"174,165",74,"140,695",60,"115,320",49,"98,480",42
E09000001,City of London,2010,"1,730","1,275",74,"1,085",63,900,52,765,44,680,39
E09000002,Barking and Dagenham,2010,635,560,88,450,71,335,53,265,42,230,36
E09000003,Barnet,2010,"2,440","1,995",82,"1,625",67,"1,255",51,"1,055",43,895,37
E09000004,Bexley,2010,840,720,86,600,71,465,55,385,46,330,39
E09000005,Brent,2010,"1,630","1,430",88,"1,165",72,890,55,755,46,650,40
E09000006,Bromley,2010,"1,475","1,300",88,"1,120",76,885,60,745,51,650,44
E09000007,Camden,2010,"2,930","2,375",81,"1,980",68,"1,585",54,"1,310",45,"1,130",39
E09000008,Croydon,2010,"1,495","1,295",87,"1,080",72,795,53,660,44,570,38
E09000009,Ealing,2010,"1,715","1,490",87,"1,215",71,940,55,780,46,675,39
E09000010,Enfield,2010,"1,390","1,165",84,965,69,730,53,620,45,530,38
E09000011,Greenwich,2010,"1,060",930,88,765,72,595,56,490,46,420,40
E09000012,Hackney,2010,"1,570","1,345",86,"1,105",70,870,55,735,47,640,41
E09000013,Hammersmith and Fulham,2010,"1,640","1,380",84,"1,135",69,875,53,715,44,600,37
E09000014,Haringey,2010,"1,325","1,150",87,940,71,720,54,620,47,535,40
E09000015,Harrow,2010,"1,470","1,270",86,"1,055",72,835,57,725,49,625,43
E09000016,Havering,2010,890,785,88,645,73,510,57,430,48,365,41
E09000017,Hillingdon,2010,"1,190","1,065",90,880,74,690,58,600,50,520,44
E09000018,Hounslow,2010,"1,415","1,270",90,"1,075",76,850,60,710,50,615,44
E09000019,Islington,2010,"1,730","1,480",86,"1,245",72,955,55,805,47,675,39
E09000020,Kensington and Chelsea,2010,"1,620","1,350",83,"1,125",69,875,54,720,44,630,39
E09000021,Kingston upon Thames,2010,885,755,85,640,72,510,58,425,48,365,41
E09000022,Lambeth,2010,"1,555","1,370",88,"1,155",74,890,57,760,49,655,42
E09000023,Lewisham,2010,985,875,89,700,71,545,55,455,46,390,40
E09000024,Merton,2010,"1,215","1,070",88,895,74,710,58,595,49,510,42
E09000025,Newham,2010,"1,215","1,030",85,800,66,585,48,480,40,405,33
E09000026,Redbridge,2010,"1,525","1,315",86,"1,065",70,805,53,660,43,555,36
E09000027,Richmond upon Thames,2010,"1,400","1,240",89,"1,080",77,865,62,740,53,640,46
E09000028,Southwark,2010,"1,770","1,525",86,"1,270",72,975,55,810,46,705,40
E09000029,Sutton,2010,780,680,87,570,73,465,60,395,51,350,45
E09000030,Tower Hamlets,2010,"1,960","1,595",81,"1,330",68,"1,030",53,855,44,715,37
E09000031,Waltham Forest,2010,"1,075",905,84,735,68,550,51,470,44,400,37
E09000032,Wandsworth,2010,"2,125","1,905",90,"1,590",75,"1,245",59,"1,000",47,845,40
E09000033,Westminster,2010,"6,075","4,730",78,"3,930",65,"3,160",52,"2,625",43,"2,245",37
E13000001,Inner London,2010,"28,230","23,385",83,"19,390",69,"15,210",54,"12,655",45,"10,850",38
E13000002,Outer London,2010,"24,525","21,240",87,"17,625",72,"13,680",56,"11,505",47,"9,895",40
E12000001,North East,2010,"5,975","5,275",88,"4,405",74,"3,425",57,"2,820",47,"2,430",41
E12000002,North West,2010,"22,705","19,855",87,"16,320",72,"12,650",56,"10,575",47,"9,060",40
E12000003,Yorkshire And The Humber,2010,"16,630","14,245",86,"11,785",71,"9,260",56,"7,805",47,"6,780",41
E12000004,East Midlands,2010,"14,325","12,650",88,"10,600",74,"8,260",58,"6,985",49,"6,000",42
E12000005,West Midlands,2010,"17,805","15,515",87,"12,880",72,"10,175",57,"8,585",48,"7,360",41
E12000006,East,2010,"22,580","19,835",88,"16,685",74,"13,250",59,"11,235",50,"9,735",43
E12000007,London,2010,"52,755","44,625",85,"37,015",70,"28,890",55,"24,160",46,"20,745",39
E12000008,South East,2010,"36,910","32,440",88,"27,485",75,"21,960",60,"18,565",50,"16,015",43
E12000009,South West,2010,"17,835","15,720",88,"13,240",74,"10,690",60,"9,095",51,"7,875",44
E92000001,England,2010,"207,520","180,160",87,"150,415",73,"118,560",57,"99,825",48,"86,000",41
W92000004,Wales,2010,"7,505","6,510",87,"5,415",72,"4,235",56,"3,560",47,"3,055",41
S92000003,Scotland,2010,"15,530","13,285",86,"11,265",73,"8,865",57,"7,505",48,"6,435",41
N92000002,Northern Ireland,2010,"4,590","3,990",87,"3,305",72,"2,550",56,"2,140",47,"1,855",40
K04000001,England And Wales,2010,"215,025","186,670",87,"155,830",73,"122,795",57,"103,385",48,"89,055",41
K03000001,Great Britain,2010,"230,555","199,955",87,"167,095",73,"131,660",57,"110,890",48,"95,490",41
K02000001,United Kingdom,2010,"235,145","203,945",87,"170,400",73,"134,210",57,"113,030",48,"97,345",41
E09000001,City of London,2011,"1,780","1,425",80,"1,135",64,925,52,805,45,680,38
E09000002,Barking and Dagenham,2011,835,785,94,605,73,455,55,375,45,320,38
E09000003,Barnet,2011,"2,835","2,580",91,"2,045",72,"1,635",58,"1,385",49,"1,170",41
E09000004,Bexley,2011,945,885,94,725,77,555,59,470,50,415,44
E09000005,Brent,2011,"1,915","1,805",94,"1,415",74,"1,085",57,900,47,780,41
E09000006,Bromley,2011,"1,580","1,470",93,"1,210",77,990,63,850,54,735,47
E09000007,Camden,2011,"3,200","2,885",90,"2,285",71,"1,835",57,"1,545",48,"1,340",42
E09000008,Croydon,2011,"1,755","1,645",94,"1,315",75,"1,055",60,900,51,775,44
E09000009,Ealing,2011,"2,210","2,105",95,"1,695",77,"1,270",58,"1,055",48,905,41
E09000010,Enfield,2011,"1,530","1,395",91,"1,090",71,865,57,730,48,630,41
E09000011,Greenwich,2011,"1,215","1,145",94,890,73,690,57,575,47,500,41
E09000012,Hackney,2011,"1,970","1,825",93,"1,485",75,"1,200",61,"1,005",51,850,43
E09000013,Hammersmith and Fulham,2011,"1,830","1,695",93,"1,335",73,"1,025",56,845,46,715,39
E09000014,Haringey,2011,"1,570","1,475",94,"1,155",74,915,58,775,49,660,42
E09000015,Harrow,2011,"1,605","1,515",94,"1,205",75,950,59,805,50,695,43
E09000016,Havering,2011,"1,005",945,94,755,75,590,59,490,49,430,43
E09000017,Hillingdon,2011,"1,520","1,445",95,"1,165",77,925,61,770,51,690,45
E09000018,Hounslow,2011,"1,885","1,790",95,"1,430",76,"1,130",60,950,50,815,43
E09000019,Islington,2011,"2,180","2,015",92,"1,645",76,"1,340",62,"1,105",51,950,44
E09000020,Kensington and Chelsea,2011,"1,665","1,550",93,"1,235",74,970,58,815,49,695,42
E09000021,Kingston upon Thames,2011,985,920,93,780,79,640,65,540,55,470,48
E09000022,Lambeth,2011,"1,945","1,825",94,"1,475",76,"1,150",59,925,48,805,41
E09000023,Lewisham,2011,"1,350","1,270",94,985,73,765,57,650,48,570,42
E09000024,Merton,2011,"1,505","1,425",95,"1,160",77,925,62,770,51,655,44
E09000025,Newham,2011,"1,580","1,480",94,"1,120",71,830,53,675,43,575,36
E09000026,Redbridge,2011,"1,770","1,670",94,"1,325",75,"1,040",59,875,49,740,42
E09000027,Richmond upon Thames,2011,"1,500","1,420",95,"1,175",78,930,62,795,53,695,46
E09000028,Southwark,2011,"1,995","1,810",91,"1,425",71,"1,115",56,930,47,810,41
E09000029,Sutton,2011,860,815,95,680,79,565,66,485,56,420,49
E09000030,Tower Hamlets,2011,"2,330","2,180",94,"1,745",75,"1,360",58,"1,130",49,950,41
E09000031,Waltham Forest,2011,"1,385","1,290",93,950,69,720,52,595,43,485,35
E09000032,Wandsworth,2011,"2,530","2,415",96,"1,965",78,"1,570",62,"1,270",50,"1,085",43
E09000033,Westminster,2011,"6,630","5,675",86,"4,570",69,"3,615",55,"3,045",46,"2,615",39
E13000001,Inner London,2011,"32,555","29,525",91,"23,560",72,"18,615",57,"15,520",48,"13,300",41
E13000002,Outer London,2011,"28,840","27,050",94,"21,615",75,"17,015",59,"14,315",50,"12,325",43
E12000001,North East,2011,"7,070","6,625",94,"5,325",75,"4,200",59,"3,510",50,"3,010",43
E12000002,North West,2011,"25,695","23,915",93,"19,170",75,"15,305",60,"12,715",50,"10,950",43
E12000003,Yorkshire And The Humber,2011,"17,235","15,880",92,"12,790",74,"10,170",59,"8,580",50,"7,450",43
E12000004,East Midlands,2011,"16,055","14,975",93,"12,030",75,"9,665",60,"8,155",51,"7,050",44
E12000005,West Midlands,2011,"19,555","18,260",93,"14,865",76,"11,880",61,"10,060",51,"8,685",44
E12000006,East,2011,"24,930","23,415",94,"19,295",77,"15,625",63,"13,175",53,"11,425",46
E12000007,London,2011,"61,395","56,575",92,"45,175",74,"35,630",58,"29,835",49,"25,625",42
E12000008,South East,2011,"40,775","38,150",94,"31,470",77,"25,440",62,"21,610",53,"18,765",46
E12000009,South West,2011,"19,750","18,520",94,"15,285",77,"12,435",63,"10,530",53,"9,280",47
E92000001,England,2011,"232,460","216,315",93,"175,405",76,"140,350",60,"118,170",51,"102,240",44
W92000004,Wales,2011,"8,225","7,745",94,"6,205",75,"4,940",60,"4,135",50,"3,555",43
S92000003,Scotland,2011,"16,940","15,905",94,"13,150",78,"10,630",63,"9,020",53,"7,720",46
N92000002,Northern Ireland,2011,"3,745","3,375",90,"2,755",74,"2,220",59,"1,935",52,"1,725",46
K04000001,England And Wales,2011,"240,685","224,060",93,"181,610",76,"145,290",60,"122,305",51,"105,795",44
K03000001,Great Britain,2011,"257,625","239,965",93,"194,760",76,"155,920",61,"131,325",51,"113,515",44
K02000001,United Kingdom,2011,"261,370","243,340",93,"197,515",76,"158,140",61,"133,260",51,"115,240",44
E09000001,City of London,2012,"1,900","1,435",76,"1,190",63,995,52,855,45,720,38
E09000002,Barking and Dagenham,2012,845,790,93,620,73,475,56,395,47,335,40
E09000003,Barnet,2012,"2,995","2,615",87,"2,090",70,"1,685",56,"1,430",48,"1,225",41
E09000004,Bexley,2012,895,830,93,675,75,530,59,460,51,395,44
E09000005,Brent,2012,"1,975","1,810",92,"1,390",70,"1,095",55,920,47,775,39
E09000006,Bromley,2012,"1,670","1,555",93,"1,285",77,"1,040",62,875,52,745,45
E09000007,Camden,2012,"3,140","2,705",86,"2,175",69,"1,755",56,"1,460",46,"1,240",39
E09000008,Croydon,2012,"1,765","1,645",93,"1,300",74,"1,030",58,825,47,695,39
E09000009,Ealing,2012,"2,225","2,050",92,"1,635",74,"1,305",59,"1,115",50,945,42
E09000010,Enfield,2012,"1,615","1,485",92,"1,190",74,955,59,820,51,705,44
E09000011,Greenwich,2012,"1,250","1,155",92,890,71,705,56,585,47,500,40
E09000012,Hackney,2012,"2,140","1,915",89,"1,580",74,"1,255",59,"1,050",49,930,43
E09000013,Hammersmith and Fulham,2012,"1,885","1,700",90,"1,305",69,990,53,795,42,670,36
E09000014,Haringey,2012,"1,500","1,370",91,"1,070",71,850,57,720,48,610,41
E09000015,Harrow,2012,"1,730","1,605",93,"1,290",75,"1,035",60,880,51,750,43
E09000016,Havering,2012,"1,085","1,015",94,835,77,685,63,580,53,490,45
E09000017,Hillingdon,2012,"1,490","1,380",93,"1,110",75,895,60,780,52,660,44
E09000018,Hounslow,2012,"1,820","1,650",91,"1,350",74,"1,060",58,900,49,790,43
E09000019,Islington,2012,"2,335","2,080",89,"1,610",69,"1,235",53,"1,050",45,890,38
E09000020,Kensington and Chelsea,2012,"1,685","1,505",89,"1,160",69,910,54,765,45,655,39
E09000021,Kingston upon Thames,2012,980,910,93,775,79,645,66,575,59,490,50
E09000022,Lambeth,2012,"4,255","4,110",97,"2,870",68,"1,790",42,"1,440",34,"1,065",25
E09000023,Lewisham,2012,"1,415","1,320",93,"1,065",75,835,59,710,50,600,42
E09000024,Merton,2012,"1,530","1,405",92,"1,105",72,875,57,760,50,650,42
E09000025,Newham,2012,"1,575","1,450",92,"1,070",68,820,52,685,43,580,37
E09000026,Redbridge,2012,"1,830","1,660",91,"1,295",71,"1,025",56,860,47,730,40
E09000027,Richmond upon Thames,2012,"1,595","1,465",92,"1,210",76,970,61,855,54,730,46
E09000028,Southwark,2012,"1,995","1,780",89,"1,415",71,"1,100",55,920,46,795,40
E09000029,Sutton,2012,910,845,93,700,77,575,63,475,52,410,45
E09000030,Tower Hamlets,2012,"2,395","2,120",89,"1,660",69,"1,285",54,"1,030",43,860,36
E09000031,Waltham Forest,2012,"1,385","1,275",92,985,71,750,54,620,45,520,38
E09000032,Wandsworth,2012,"2,370","2,160",91,"1,765",75,"1,365",58,"1,130",48,945,40
E09000033,Westminster,2012,"6,915","5,585",81,"4,440",64,"3,515",51,"2,920",42,"2,460",36
E13000001,Inner London,2012,"35,505","31,235",88,"24,375",69,"18,700",53,"15,530",44,"13,020",37
E13000002,Outer London,2012,"29,590","27,145",92,"21,730",73,"17,335",59,"14,710",50,"12,540",42
E12000001,North East,2012,"7,265","6,695",92,"5,495",76,"4,390",60,"3,720",51,"3,165",44
E12000002,North West,2012,"26,535","24,400",92,"19,700",74,"15,765",59,"13,325",50,"11,375",43
E12000003,Yorkshire And The Humber,2012,"17,680","16,200",92,"13,130",74,"10,570",60,"8,995",51,"7,760",44
E12000004,East Midlands,2012,"16,625","15,350",92,"12,465",75,"10,100",61,"8,645",52,"7,470",45
E12000005,West Midlands,2012,"19,650","18,095",92,"14,700",75,"11,835",60,"10,065",51,"8,715",44
E12000006,East,2012,"25,335","23,325",92,"19,145",76,"15,585",62,"13,325",53,"11,505",45
E12000007,London,2012,"65,095","58,380",90,"46,105",71,"36,030",55,"30,235",46,"25,560",39
E12000008,South East,2012,"41,245","37,575",91,"30,890",75,"25,210",61,"21,475",52,"18,475",45
E12000009,South West,2012,"20,230","18,665",92,"15,320",76,"12,510",62,"10,700",53,"9,270",46
E92000001,England,2012,"239,660","218,685",91,"176,950",74,"141,995",59,"120,485",50,"103,300",43
W92000004,Wales,2012,"8,270","7,630",92,"6,205",75,"4,995",60,"4,245",51,"3,640",44
S92000003,Scotland,2012,"17,385","15,955",92,"13,200",76,"10,780",62,"9,055",52,"7,590",44
N92000002,Northern Ireland,2012,"3,935","3,555",90,"2,710",69,"2,235",57,"1,990",51,"1,760",45
K04000001,England And Wales,2012,"247,930","226,315",91,"183,155",74,"146,990",59,"124,730",50,"106,935",43
K03000001,Great Britain,2012,"265,315","242,270",91,"196,355",74,"157,770",60,"133,785",50,"114,525",43
K02000001,United Kingdom,2012,"269,250","245,825",91,"199,065",74,"160,005",59,"135,775",50,"116,285",43
E09000001,City of London,2013,"2,300","1,805",78,"1,480",64,"1,240",54,"1,060",46,:,:
E09000002,Barking and Dagenham,2013,"1,185","1,125",95,865,73,690,58,545,46,:,:
E09000003,Barnet,2013,"3,730","3,420",92,"2,755",74,"2,180",58,"1,835",49,:,:
E09000004,Bexley,2013,"1,340","1,260",94,985,74,810,60,685,51,:,:
E09000005,Brent,2013,"2,515","2,345",93,"1,870",74,"1,500",60,"1,275",51,:,:
E09000006,Bromley,2013,"2,080","1,975",95,"1,635",79,"1,365",66,"1,160",56,:,:
E09000007,Camden,2013,"3,990","3,575",90,"2,935",74,"2,360",59,"1,975",49,:,:
E09000008,Croydon,2013,"2,305","2,165",94,"1,735",75,"1,375",60,"1,125",49,:,:
E09000009,Ealing,2013,"3,200","3,035",95,"2,425",76,"1,965",61,"1,620",51,:,:
E09000010,Enfield,2013,"2,270","2,125",94,"1,685",74,"1,305",57,"1,060",47,:,:
E09000011,Greenwich,2013,"1,740","1,640",94,"1,265",73,970,56,825,47,:,:
E09000012,Hackney,2013,"2,845","2,670",94,"2,185",77,"1,765",62,"1,485",52,:,:
E09000013,Hammersmith and Fulham,2013,"2,290","2,135",93,"1,680",73,"1,335",58,"1,120",49,:,:
E09000014,Haringey,2013,"2,110","1,980",94,"1,570",74,"1,270",60,"1,045",50,:,:
E09000015,Harrow,2013,"2,170","2,040",94,"1,660",76,"1,365",63,"1,165",54,:,:
E09000016,Havering,2013,"1,460","1,370",94,"1,100",75,890,61,730,50,:,:
E09000017,Hillingdon,2013,"1,925","1,795",93,"1,440",75,"1,175",61,990,51,:,:
E09000018,Hounslow,2013,"2,210","2,070",94,"1,685",76,"1,370",62,"1,180",53,:,:
E09000019,Islington,2013,"3,400","3,110",91,"2,465",73,"1,935",57,"1,585",47,:,:
E09000020,Kensington and Chelsea,2013,"2,095","1,945",93,"1,560",74,"1,235",59,"1,040",50,:,:
E09000021,Kingston upon Thames,2013,"1,185","1,110",94,910,77,745,63,610,51,:,:
E09000022,Lambeth,2013,"5,115","4,930",96,"3,265",64,"2,430",48,"1,720",34,:,:
E09000023,Lewisham,2013,"1,825","1,735",95,"1,340",73,"1,000",55,845,46,:,:
E09000024,Merton,2013,"1,945","1,840",95,"1,525",78,"1,245",64,"1,010",52,:,:
E09000025,Newham,2013,"2,120","1,970",93,"1,485",70,"1,115",53,930,44,:,:
E09000026,Redbridge,2013,"2,435","2,295",94,"1,815",75,"1,465",60,"1,210",50,:,:
E09000027,Richmond upon Thames,2013,"1,930","1,830",95,"1,520",79,"1,230",64,"1,020",53,:,:
E09000028,Southwark,2013,"2,635","2,420",92,"1,935",73,"1,560",59,"1,305",50,:,:
E09000029,Sutton,2013,"1,165","1,100",94,885,76,715,61,600,52,:,:
E09000030,Tower Hamlets,2013,"3,315","2,970",90,"2,315",70,"1,820",55,"1,480",45,:,:
E09000031,Waltham Forest,2013,"1,860","1,735",93,"1,320",71,"1,070",58,880,47,:,:
E09000032,Wandsworth,2013,"3,180","3,000",94,"2,410",76,"1,890",59,"1,560",49,:,:
E09000033,Westminster,2013,"7,730","6,610",86,"5,315",69,"4,280",55,"3,555",46,:,:
